PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=1|mle_ms=56.549
PMLE_LIVE_REPLAY_TIC|tic=2|mle_ms=37.184
PMLE_LIVE_REPLAY_TIC|tic=3|mle_ms=18.968
PMLE_LIVE_REPLAY_TIC|tic=4|mle_ms=45.398
PMLE_LIVE_REPLAY_TIC|tic=5|mle_ms=18.961
PMLE_LIVE_REPLAY_TIC|tic=6|mle_ms=30.107
PMLE_LIVE_REPLAY_TIC|tic=7|mle_ms=104.654
PMLE_LIVE_REPLAY_TIC|tic=8|mle_ms=39.103
PMLE_LIVE_REPLAY_TIC|tic=9|mle_ms=81.765
PMLE_LIVE_REPLAY_TIC|tic=10|mle_ms=163.07
PMLE_LIVE_REPLAY_TIC|tic=11|mle_ms=65.785
PMLE_LIVE_REPLAY_TIC|tic=12|mle_ms=33.271
PMLE_LIVE_REPLAY_TIC|tic=13|mle_ms=81.583
PMLE_LIVE_REPLAY_TIC|tic=14|mle_ms=71.334
PMLE_LIVE_REPLAY_TIC|tic=15|mle_ms=80.935
PMLE_LIVE_REPLAY_TIC|tic=16|mle_ms=93.835
PMLE_LIVE_REPLAY_TIC|tic=17|mle_ms=52.114
PMLE_LIVE_REPLAY_TIC|tic=18|mle_ms=61.909
PMLE_LIVE_REPLAY_TIC|tic=19|mle_ms=62.152
PMLE_LIVE_REPLAY_TIC|tic=20|mle_ms=39.58
PMLE_LIVE_REPLAY_TIC|tic=21|mle_ms=130.946
PMLE_LIVE_REPLAY_TIC|tic=22|mle_ms=81.124
PMLE_LIVE_REPLAY_TIC|tic=23|mle_ms=49.661
PMLE_LIVE_REPLAY_TIC|tic=24|mle_ms=80.89
PMLE_LIVE_REPLAY_TIC|tic=25|mle_ms=58.675
PMLE_LIVE_REPLAY_TIC|tic=26|mle_ms=50.248
PMLE_LIVE_REPLAY_TIC|tic=27|mle_ms=68.733
PMLE_LIVE_REPLAY_TIC|tic=28|mle_ms=83.902
PMLE_LIVE_REPLAY_TIC|tic=29|mle_ms=29.552
PMLE_LIVE_REPLAY_TIC|tic=30|mle_ms=53.799
PMLE_LIVE_REPLAY_TIC|tic=31|mle_ms=107.502
PMLE_LIVE_REPLAY_TIC|tic=32|mle_ms=33.839
PMLE_LIVE_REPLAY_TIC|tic=33|mle_ms=97.948
PMLE_LIVE_REPLAY_TIC|tic=34|mle_ms=96.321
PMLE_LIVE_REPLAY_TIC|tic=35|mle_ms=26.132
PMLE_LIVE_REPLAY_TIC|tic=36|mle_ms=55.496
PMLE_LIVE_REPLAY_TIC|tic=37|mle_ms=102.163
PMLE_LIVE_REPLAY_TIC|tic=38|mle_ms=52.716
PMLE_LIVE_REPLAY_TIC|tic=39|mle_ms=45.317
PMLE_LIVE_REPLAY_TIC|tic=40|mle_ms=137.477
PMLE_LIVE_REPLAY_TIC|tic=41|mle_ms=60.063
PMLE_LIVE_REPLAY_TIC|tic=42|mle_ms=46.044
PMLE_LIVE_REPLAY_TIC|tic=43|mle_ms=111.481
PMLE_LIVE_REPLAY_TIC|tic=44|mle_ms=56.075
PMLE_LIVE_REPLAY_TIC|tic=45|mle_ms=45.383
PMLE_LIVE_REPLAY_TIC|tic=46|mle_ms=99.339
PMLE_LIVE_REPLAY_TIC|tic=47|mle_ms=47.453
PMLE_LIVE_REPLAY_TIC|tic=48|mle_ms=65.274
PMLE_LIVE_REPLAY_TIC|tic=49|mle_ms=86.07
PMLE_LIVE_REPLAY_TIC|tic=50|mle_ms=42.776
PMLE_LIVE_REPLAY_TIC|tic=51|mle_ms=96.542
PMLE_LIVE_REPLAY_TIC|tic=52|mle_ms=87.667
PMLE_LIVE_REPLAY_TIC|tic=53|mle_ms=40.383
PMLE_LIVE_REPLAY_TIC|tic=54|mle_ms=59.453
PMLE_LIVE_REPLAY_TIC|tic=55|mle_ms=85.924
PMLE_LIVE_REPLAY_TIC|tic=56|mle_ms=42.404
PMLE_LIVE_REPLAY_TIC|tic=57|mle_ms=50.962
PMLE_LIVE_REPLAY_TIC|tic=58|mle_ms=103.88
PMLE_LIVE_REPLAY_TIC|tic=59|mle_ms=25.284
PMLE_LIVE_REPLAY_TIC|tic=60|mle_ms=175.734
PMLE_LIVE_REPLAY_TIC|tic=61|mle_ms=114.657
PMLE_LIVE_REPLAY_TIC|tic=62|mle_ms=33.948
PMLE_LIVE_REPLAY_TIC|tic=63|mle_ms=52.162
PMLE_LIVE_REPLAY_TIC|tic=64|mle_ms=122.356
PMLE_LIVE_REPLAY_TIC|tic=65|mle_ms=23.212
PMLE_LIVE_REPLAY_TIC|tic=66|mle_ms=93.853
PMLE_LIVE_REPLAY_TIC|tic=67|mle_ms=104.084
PMLE_LIVE_REPLAY_TIC|tic=68|mle_ms=38.41
PMLE_LIVE_REPLAY_TIC|tic=69|mle_ms=40.244
PMLE_LIVE_REPLAY_TIC|tic=70|mle_ms=81.596
